Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text

    instance_port_list             shift and go to state 635
    expression                     shift and go to state 388
    concat                         shift and go to state 100
    repeat                         shift and go to state 101
    partselect                     shift and go to state 102
    pointer                        shift and go to state 103
    functioncall                   shift and go to state 104
    systemcall                     shift and go to state 105
    identifier                     shift and go to state 106
    const_expression               shift and go to state 107
    scope                          shift and go to state 110
    intnumber                      shift and go to state 111
    floatnumber                    shift and go to state 112
    stringliteral                  shift and go to state 113

state 528

    (334) instance_ports_arg -> instance_ports_arg COMMA . instance_port_arg
    (336) instance_port_arg -> . DOT ID LPAREN identifier RPAREN
    (337) instance_port_arg -> . DOT ID LPAREN expression RPAREN
    (338) instance_port_arg -> . DOT ID LPAREN RPAREN

    DOT             shift and go to state 389

    instance_port_arg              shift and go to state 636

state 529

    (336) instance_port_arg -> DOT ID . LPAREN identifier RPAREN
    (337) instance_port_arg -> DOT ID . LPAREN expression RPAREN
    (338) instance_port_arg -> DOT ID . LPAREN RPAREN

    LPAREN          shift and go to state 637


state 530

    (308) instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .

    ENDMODULE       reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    GENERATE        reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    INTEGER         reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    REAL            reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    PARAMETER       reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    LOCALPARAM      reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    GENVAR          reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    ASSIGN          reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    ALWAYS          reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    ALWAYS_FF       reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    ALWAYS_COMB     reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    ALWAYS_LATCH    reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    INITIAL         reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    ID              reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    SENS_OR         reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    FUNCTION        reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    TASK            reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    LPAREN          reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    INPUT           reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    OUTPUT          reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    INOUT           reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    TRI             reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    REG             reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    LOGIC           reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    WIRE            reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    SIGNED          reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    SUPPLY0         reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    SUPPLY1         reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    ENDGENERATE     reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    IF              reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    FOR             reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    ELSE            reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)
    END             reduce using rule 308 (instance -> SENS_OR parameterlist instance_bodylist SEMICOLON .)


state 531

    (368) function -> FUNCTION width ID SEMICOLON . function_statement ENDFUNCTION
    (371) function_statement -> . funcvardecls function_calc
    (372) funcvardecls -> . funcvardecls funcvardecl
    (373) funcvardecls -> . funcvardecl
    (374) funcvardecl -> . decl
    (375) funcvardecl -> . integerdecl
    (82) decl -> . sigtypes declnamelist SEMICOLON
    (83) decl -> . sigtypes width declnamelist SEMICOLON
    (92) integerdecl -> . INTEGER integernamelist SEMICOLON
    (93) integerdecl -> . INTEGER SIGNED integernamelist SEMICOLON
    (35) sigtypes -> . sigtypes sigtype
    (36) sigtypes -> . sigtype
    (37) sigtype -> . INPUT
    (38) sigtype -> . OUTPUT
    (39) sigtype -> . INOUT
    (40) sigtype -> . TRI
    (41) sigtype -> . REG
    (42) sigtype -> . LOGIC
    (43) sigtype -> . WIRE
    (44) sigtype -> . SIGNED
    (45) sigtype -> . SUPPLY0
    (46) sigtype -> . SUPPLY1

    INTEGER         shift and go to state 48
    INPUT           shift and go to state 65
    OUTPUT          shift and go to state 66
    INOUT           shift and go to state 67
    TRI             shift and go to state 68
    REG             shift and go to state 69
    LOGIC           shift and go to state 70
    WIRE            shift and go to state 71
    SIGNED          shift and go to state 49
    SUPPLY0         shift and go to state 72
    SUPPLY1         shift and go to state 73

    function_statement             shift and go to state 638
    funcvardecls                   shift and go to state 533
    funcvardecl                    shift and go to state 534
    decl                           shift and go to state 535
    integerdecl                    shift and go to state 536
    sigtypes                       shift and go to state 537
    sigtype                        shift and go to state 64

state 532

    (369) function -> FUNCTION ID SEMICOLON function_statement . ENDFUNCTION

    ENDFUNCTION     shift and go to state 639


state 533

    (371) function_statement -> funcvardecls . function_calc
    (372) funcvardecls -> funcvardecls . funcvardecl
    (376) function_calc -> . blocking_substitution
    (377) function_calc -> . if_statement
    (378) function_calc -> . for_statement
    (379) function_calc -> . while_statement
    (380) function_calc -> . case_statement
    (381) function_calc -> . casex_statement
    (382) function_calc -> . casez_statement
    (383) function_calc -> . block
    (384) function_calc -> . namedblock
    (374) funcvardecl -> . decl
    (375) funcvardecl -> . integerdecl
    (246) blocking_substitution -> . delays lvalue EQUALS delays rvalue SEMICOLON
    (271) if_statement -> . IF LPAREN cond RPAREN true_statement ELSE else_statement
    (272) if_statement -> . IF LPAREN cond RPAREN true_statement
    (273) if_statement -> . delays IF LPAREN cond RPAREN true_statement ELSE else_statement
    (274) if_statement -> . delays IF LPAREN cond RPAREN true_statement
    (279) for_statement -> . FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
    (287) while_statement -> . WHILE LPAREN cond RPAREN whilecontent_statement
    (289) case_statement -> . CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (290) casex_statement -> . CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (291) casez_statement -> . CASEZ LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (254) block -> . BEGIN block_statements END
    (255) block -> . BEGIN END
    (259) namedblock -> . BEGIN COLON ID namedblock_statements END
    (260) namedblock -> . BEGIN COLON ID END
    (82) decl -> . sigtypes declnamelist SEMICOLON
    (83) decl -> . sigtypes width declnamelist SEMICOLON
    (92) integerdecl -> . INTEGER integernamelist SEMICOLON
    (93) integerdecl -> . INTEGER SIGNED integernamelist SEMICOLON
    (249) delays -> . DELAY LPAREN expression RPAREN
    (250) delays -> . DELAY identifier
    (251) delays -> . DELAY intnumber
    (252) delays -> . DELAY floatnumber
    (253) delays -> . empty
    (35) sigtypes -> . sigtypes sigtype
    (36) sigtypes -> . sigtype
    (413) empty -> .
    (37) sigtype -> . INPUT
    (38) sigtype -> . OUTPUT
    (39) sigtype -> . INOUT
    (40) sigtype -> . TRI
    (41) sigtype -> . REG
    (42) sigtype -> . LOGIC
    (43) sigtype -> . WIRE
    (44) sigtype -> . SIGNED
    (45) sigtype -> . SUPPLY0
    (46) sigtype -> . SUPPLY1

  ! shift/reduce conflict for IF resolved as shift
    IF              shift and go to state 196
    FOR             shift and go to state 202
    WHILE           shift and go to state 203
    CASE            shift and go to state 198
    CASEX           shift and go to state 199
    CASEZ           shift and go to state 200
    BEGIN           shift and go to state 207
    INTEGER         shift and go to state 48
    DELAY           shift and go to state 142
    LBRACE          reduce using rule 413 (empty -> .)
    ID              reduce using rule 413 (empty -> .)
    INPUT           shift and go to state 65
    OUTPUT          shift and go to state 66
    INOUT           shift and go to state 67
    TRI             shift and go to state 68
    REG             shift and go to state 69
    LOGIC           shift and go to state 70
    WIRE            shift and go to state 71
    SIGNED          shift and go to state 49
    SUPPLY0         shift and go to state 72
    SUPPLY1         shift and go to state 73

  ! IF              [ reduce using rule 413 (empty -> .) ]

    function_calc                  shift and go to state 640
    funcvardecl                    shift and go to state 641
    blocking_substitution          shift and go to state 642
    if_statement                   shift and go to state 643
    for_statement                  shift and go to state 644
    while_statement                shift and go to state 645
    case_statement                 shift and go to state 646
    casex_statement                shift and go to state 647
    casez_statement                shift and go to state 648
    block                          shift and go to state 649
    namedblock                     shift and go to state 650
    decl                           shift and go to state 535
    integerdecl                    shift and go to state 536
    delays                         shift and go to state 651
    sigtypes                       shift and go to state 537
    empty                          shift and go to state 143
    sigtype                        shift and go to state 64

state 534

    (373) funcvardecls -> funcvardecl .

    IF              reduce using rule 373 (funcvardecls -> funcvardecl .)
    FOR             reduce using rule 373 (funcvardecls -> funcvardecl .)
    WHILE           reduce using rule 373 (funcvardecls -> funcvardecl .)
    CASE            reduce using rule 373 (funcvardecls -> funcvardecl .)
    CASEX           reduce using rule 373 (funcvardecls -> funcvardecl .)
    CASEZ           reduce using rule 373 (funcvardecls -> funcvardecl .)
    BEGIN           reduce using rule 373 (funcvardecls -> funcvardecl .)
    INTEGER         reduce using rule 373 (funcvardecls -> funcvardecl .)
    DELAY           reduce using rule 373 (funcvardecls -> funcvardecl .)
    INPUT           reduce using rule 373 (funcvardecls -> funcvardecl .)
    OUTPUT          reduce using rule 373 (funcvardecls -> funcvardecl .)
    INOUT           reduce using rule 373 (funcvardecls -> funcvardecl .)
    TRI             reduce using rule 373 (funcvardecls -> funcvardecl .)
    REG             reduce using rule 373 (funcvardecls -> funcvardecl .)
    LOGIC           reduce using rule 373 (funcvardecls -> funcvardecl .)
    WIRE            reduce using rule 373 (funcvardecls -> funcvardecl .)
    SIGNED          reduce using rule 373 (funcvardecls -> funcvardecl .)
    SUPPLY0         reduce using rule 373 (funcvardecls -> funcvardecl .)
    SUPPLY1         reduce using rule 373 (funcvardecls -> funcvardecl .)
    LBRACE          reduce using rule 373 (funcvardecls -> funcvardecl .)
    ID              reduce using rule 373 (funcvardecls -> funcvardecl .)


state 535

    (374) funcvardecl -> decl .

    IF              reduce using rule 374 (funcvardecl -> decl .)
    FOR             reduce using rule 374 (funcvardecl -> decl .)
    WHILE           reduce using rule 374 (funcvardecl -> decl .)
    CASE            reduce using rule 374 (funcvardecl -> decl .)
    CASEX           reduce using rule 374 (funcvardecl -> decl .)
    CASEZ           reduce using rule 374 (funcvardecl -> decl .)
    BEGIN           reduce using rule 374 (funcvardecl -> decl .)
    INTEGER         reduce using rule 374 (funcvardecl -> decl .)
    DELAY           reduce using rule 374 (funcvardecl -> decl .)
    INPUT           reduce using rule 374 (funcvardecl -> decl .)
    OUTPUT          reduce using rule 374 (funcvardecl -> decl .)
    INOUT           reduce using rule 374 (funcvardecl -> decl .)
    TRI             reduce using rule 374 (funcvardecl -> decl .)
    REG             reduce using rule 374 (funcvardecl -> decl .)
    LOGIC           reduce using rule 374 (funcvardecl -> decl .)
    WIRE            reduce using rule 374 (funcvardecl -> decl .)
    SIGNED          reduce using rule 374 (funcvardecl -> decl .)
    SUPPLY0         reduce using rule 374 (funcvardecl -> decl .)
    SUPPLY1         reduce using rule 374 (funcvardecl -> decl .)
    LBRACE          reduce using rule 374 (funcvardecl -> decl .)
    ID              reduce using rule 374 (funcvardecl -> decl .)


state 536

    (375) funcvardecl -> integerdecl .

    IF              reduce using rule 375 (funcvardecl -> integerdecl .)
    FOR             reduce using rule 375 (funcvardecl -> integerdecl .)
    WHILE           reduce using rule 375 (funcvardecl -> integerdecl .)
    CASE            reduce using rule 375 (funcvardecl -> integerdecl .)
    CASEX           reduce using rule 375 (funcvardecl -> integerdecl .)
    CASEZ           reduce using rule 375 (funcvardecl -> integerdecl .)
    BEGIN           reduce using rule 375 (funcvardecl -> integerdecl .)
    INTEGER         reduce using rule 375 (funcvardecl -> integerdecl .)
    DELAY           reduce using rule 375 (funcvardecl -> integerdecl .)
    INPUT           reduce using rule 375 (funcvardecl -> integerdecl .)
    OUTPUT          reduce using rule 375 (funcvardecl -> integerdecl .)
    INOUT           reduce using rule 375 (funcvardecl -> integerdecl .)
    TRI             reduce using rule 375 (funcvardecl -> integerdecl .)
    REG             reduce using rule 375 (funcvardecl -> integerdecl .)
    LOGIC           reduce using rule 375 (funcvardecl -> integerdecl .)
    WIRE            reduce using rule 375 (funcvardecl -> integerdecl .)
    SIGNED          reduce using rule 375 (funcvardecl -> integerdecl .)
    SUPPLY0         reduce using rule 375 (funcvardecl -> integerdecl .)
    SUPPLY1         reduce using rule 375 (funcvardecl -> integerdecl .)
    LBRACE          reduce using rule 375 (funcvardecl -> integerdecl .)
    ID              reduce using rule 375 (funcvardecl -> integerdecl .)


state 537

    (82) decl -> sigtypes . declnamelist SEMICOLON
    (83) decl -> sigtypes . width declnamelist SEMICOLON
    (35) sigtypes -> sigtypes . sigtype
    (84) declnamelist -> . declnamelist COMMA declname
    (85) declnamelist -> . declname
    (56) width -> . LBRACKET expression COLON expression RBRACKET
    (37) sigtype -> . INPUT
    (38) sigtype -> . OUTPUT
    (39) sigtype -> . INOUT
    (40) sigtype -> . TRI
    (41) sigtype -> . REG
    (42) sigtype -> . LOGIC
    (43) sigtype -> . WIRE
    (44) sigtype -> . SIGNED
    (45) sigtype -> . SUPPLY0
    (46) sigtype -> . SUPPLY1
    (86) declname -> . ID
    (87) declname -> . ID dimensions

    LBRACKET        shift and go to state 139
    INPUT           shift and go to state 65
    OUTPUT          shift and go to state 66
    INOUT           shift and go to state 67
    TRI             shift and go to state 68
    REG             shift and go to state 69
    LOGIC           shift and go to state 70
    WIRE            shift and go to state 71
    SIGNED          shift and go to state 49
    SUPPLY0         shift and go to state 72
    SUPPLY1         shift and go to state 73
    ID              shift and go to state 454

    declnamelist                   shift and go to state 134
    width                          shift and go to state 652
    sigtype                        shift and go to state 137
    declname                       shift and go to state 138

state 538

    (370) function -> FUNCTION INTEGER ID SEMICOLON . function_statement ENDFUNCTION
    (371) function_statement -> . funcvardecls function_calc
    (372) funcvardecls -> . funcvardecls funcvardecl
    (373) funcvardecls -> . funcvardecl
    (374) funcvardecl -> . decl
    (375) funcvardecl -> . integerdecl
    (82) decl -> . sigtypes declnamelist SEMICOLON
    (83) decl -> . sigtypes width declnamelist SEMICOLON
    (92) integerdecl -> . INTEGER integernamelist SEMICOLON
    (93) integerdecl -> . INTEGER SIGNED integernamelist SEMICOLON
    (35) sigtypes -> . sigtypes sigtype
    (36) sigtypes -> . sigtype
    (37) sigtype -> . INPUT
    (38) sigtype -> . OUTPUT
    (39) sigtype -> . INOUT
    (40) sigtype -> . TRI
    (41) sigtype -> . REG
    (42) sigtype -> . LOGIC
    (43) sigtype -> . WIRE
    (44) sigtype -> . SIGNED
    (45) sigtype -> . SUPPLY0
    (46) sigtype -> . SUPPLY1

    INTEGER         shift and go to state 48
    INPUT           shift and go to state 65
    OUTPUT          shift and go to state 66
    INOUT           shift and go to state 67
    TRI             shift and go to state 68
    REG             shift and go to state 69
    LOGIC           shift and go to state 70
    WIRE            shift and go to state 71
    SIGNED          shift and go to state 49
    SUPPLY0         shift and go to state 72
    SUPPLY1         shift and go to state 73

    function_statement             shift and go to state 653
    funcvardecls                   shift and go to state 533
    funcvardecl                    shift and go to state 534
    decl                           shift and go to state 535
    integerdecl                    shift and go to state 536
    sigtypes                       shift and go to state 537
    sigtype                        shift and go to state 64

state 539

    (389) task -> TASK ID SEMICOLON task_statement . ENDTASK

    ENDTASK         shift and go to state 654


state 540

    (390) task_statement -> taskvardecls . task_calc
    (391) taskvardecls -> taskvardecls . taskvardecl
    (396) task_calc -> . blocking_substitution
    (397) task_calc -> . if_statement
    (398) task_calc -> . for_statement
    (399) task_calc -> . while_statement
    (400) task_calc -> . case_statement
    (401) task_calc -> . casex_statement
    (402) task_calc -> . casez_statement
    (403) task_calc -> . block
    (404) task_calc -> . namedblock
    (394) taskvardecl -> . decl
    (395) taskvardecl -> . integerdecl
    (246) blocking_substitution -> . delays lvalue EQUALS delays rvalue SEMICOLON
    (271) if_statement -> . IF LPAREN cond RPAREN true_statement ELSE else_statement
    (272) if_statement -> . IF LPAREN cond RPAREN true_statement
    (273) if_statement -> . delays IF LPAREN cond RPAREN true_statement ELSE else_statement
    (274) if_statement -> . delays IF LPAREN cond RPAREN true_statement
    (279) for_statement -> . FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
    (287) while_statement -> . WHILE LPAREN cond RPAREN whilecontent_statement
    (289) case_statement -> . CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (290) casex_statement -> . CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (291) casez_statement -> . CASEZ LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (254) block -> . BEGIN block_statements END
    (255) block -> . BEGIN END
    (259) namedblock -> . BEGIN COLON ID namedblock_statements END
    (260) namedblock -> . BEGIN COLON ID END
    (82) decl -> . sigtypes declnamelist SEMICOLON
    (83) decl -> . sigtypes width declnamelist SEMICOLON
    (92) integerdecl -> . INTEGER integernamelist SEMICOLON
    (93) integerdecl -> . INTEGER SIGNED integernamelist SEMICOLON
    (249) delays -> . DELAY LPAREN expression RPAREN
    (250) delays -> . DELAY identifier
    (251) delays -> . DELAY intnumber
    (252) delays -> . DELAY floatnumber
    (253) delays -> . empty
    (35) sigtypes -> . sigtypes sigtype
    (36) sigtypes -> . sigtype
    (413) empty -> .
    (37) sigtype -> . INPUT
    (38) sigtype -> . OUTPUT
    (39) sigtype -> . INOUT
    (40) sigtype -> . TRI
    (41) sigtype -> . REG
    (42) sigtype -> . LOGIC
    (43) sigtype -> . WIRE
    (44) sigtype -> . SIGNED
    (45) sigtype -> . SUPPLY0
    (46) sigtype -> . SUPPLY1

  ! shift/reduce conflict for IF resolved as shift
    IF              shift and go to state 196
    FOR             shift and go to state 202
    WHILE           shift and go to state 203
    CASE            shift and go to state 198
    CASEX           shift and go to state 199
    CASEZ           shift and go to state 200
    BEGIN           shift and go to state 207
    INTEGER         shift and go to state 48
    DELAY           shift and go to state 142
    LBRACE          reduce using rule 413 (empty -> .)
    ID              reduce using rule 413 (empty -> .)
    INPUT           shift and go to state 65
    OUTPUT          shift and go to state 66
    INOUT           shift and go to state 67
    TRI             shift and go to state 68
    REG             shift and go to state 69
    LOGIC           shift and go to state 70
    WIRE            shift and go to state 71
    SIGNED          shift and go to state 49
    SUPPLY0         shift and go to state 72
    SUPPLY1         shift and go to state 73

  ! IF              [ reduce using rule 413 (empty -> .) ]

    task_calc                      shift and go to state 655
    taskvardecl                    shift and go to state 656
    blocking_substitution          shift and go to state 657
    if_statement                   shift and go to state 658
    for_statement                  shift and go to state 659
    while_statement                shift and go to state 660
    case_statement                 shift and go to state 661
    casex_statement                shift and go to state 662
    casez_statement                shift and go to state 663
    block                          shift and go to state 664
    namedblock                     shift and go to state 665
    decl                           shift and go to state 543
    integerdecl                    shift and go to state 544
    delays                         shift and go to state 651
    sigtypes                       shift and go to state 537
    empty                          shift and go to state 143
    sigtype                        shift and go to state 64

state 541

    (392) taskvardecls -> taskvardecl .

    IF              reduce using rule 392 (taskvardecls -> taskvardecl .)
    FOR             reduce using rule 392 (taskvardecls -> taskvardecl .)
    WHILE           reduce using rule 392 (taskvardecls -> taskvardecl .)
    CASE            reduce using rule 392 (taskvardecls -> taskvardecl .)
    CASEX           reduce using rule 392 (taskvardecls -> taskvardecl .)
    CASEZ           reduce using rule 392 (taskvardecls -> taskvardecl .)
    BEGIN           reduce using rule 392 (taskvardecls -> taskvardecl .)
    INTEGER         reduce using rule 392 (taskvardecls -> taskvardecl .)
    DELAY           reduce using rule 392 (taskvardecls -> taskvardecl .)
    INPUT           reduce using rule 392 (taskvardecls -> taskvardecl .)
    OUTPUT          reduce using rule 392 (taskvardecls -> taskvardecl .)
    INOUT           reduce using rule 392 (taskvardecls -> taskvardecl .)
    TRI             reduce using rule 392 (taskvardecls -> taskvardecl .)
    REG             reduce using rule 392 (taskvardecls -> taskvardecl .)
    LOGIC           reduce using rule 392 (taskvardecls -> taskvardecl .)
    WIRE            reduce using rule 392 (taskvardecls -> taskvardecl .)
    SIGNED          reduce using rule 392 (taskvardecls -> taskvardecl .)
    SUPPLY0         reduce using rule 392 (taskvardecls -> taskvardecl .)
    SUPPLY1         reduce using rule 392 (taskvardecls -> taskvardecl .)
    LBRACE          reduce using rule 392 (taskvardecls -> taskvardecl .)
    ID              reduce using rule 392 (taskvardecls -> taskvardecl .)


state 542

    (393) taskvardecls -> empty .

    IF              reduce using rule 393 (taskvardecls -> empty .)
    FOR             reduce using rule 393 (taskvardecls -> empty .)
    WHILE           reduce using rule 393 (taskvardecls -> empty .)
    CASE            reduce using rule 393 (taskvardecls -> empty .)
    CASEX           reduce using rule 393 (taskvardecls -> empty .)
    CASEZ           reduce using rule 393 (taskvardecls -> empty .)
    BEGIN           reduce using rule 393 (taskvardecls -> empty .)
    INTEGER         reduce using rule 393 (taskvardecls -> empty .)
    DELAY           reduce using rule 393 (taskvardecls -> empty .)
    INPUT           reduce using rule 393 (taskvardecls -> empty .)
    OUTPUT          reduce using rule 393 (taskvardecls -> empty .)
    INOUT           reduce using rule 393 (taskvardecls -> empty .)
    TRI             reduce using rule 393 (taskvardecls -> empty .)
    REG             reduce using rule 393 (taskvardecls -> empty .)
    LOGIC           reduce using rule 393 (taskvardecls -> empty .)
    WIRE            reduce using rule 393 (taskvardecls -> empty .)
    SIGNED          reduce using rule 393 (taskvardecls -> empty .)
    SUPPLY0         reduce using rule 393 (taskvardecls -> empty .)
    SUPPLY1         reduce using rule 393 (taskvardecls -> empty .)
    LBRACE          reduce using rule 393 (taskvardecls -> empty .)
    ID              reduce using rule 393 (taskvardecls -> empty .)


state 543

    (394) taskvardecl -> decl .

    IF              reduce using rule 394 (taskvardecl -> decl .)
    FOR             reduce using rule 394 (taskvardecl -> decl .)
    WHILE           reduce using rule 394 (taskvardecl -> decl .)
    CASE            reduce using rule 394 (taskvardecl -> decl .)
    CASEX           reduce using rule 394 (taskvardecl -> decl .)
    CASEZ           reduce using rule 394 (taskvardecl -> decl .)
    BEGIN           reduce using rule 394 (taskvardecl -> decl .)
    INTEGER         reduce using rule 394 (taskvardecl -> decl .)
    DELAY           reduce using rule 394 (taskvardecl -> decl .)
    INPUT           reduce using rule 394 (taskvardecl -> decl .)
    OUTPUT          reduce using rule 394 (taskvardecl -> decl .)
    INOUT           reduce using rule 394 (taskvardecl -> decl .)
    TRI             reduce using rule 394 (taskvardecl -> decl .)
    REG             reduce using rule 394 (taskvardecl -> decl .)
    LOGIC           reduce using rule 394 (taskvardecl -> decl .)
    WIRE            reduce using rule 394 (taskvardecl -> decl .)
    SIGNED          reduce using rule 394 (taskvardecl -> decl .)
    SUPPLY0         reduce using rule 394 (taskvardecl -> decl .)
    SUPPLY1         reduce using rule 394 (taskvardecl -> decl .)
    LBRACE          reduce using rule 394 (taskvardecl -> decl .)
    ID              reduce using rule 394 (taskvardecl -> decl .)


state 544

    (395) taskvardecl -> integerdecl .

    IF              reduce using rule 395 (taskvardecl -> integerdecl .)
    FOR             reduce using rule 395 (taskvardecl -> integerdecl .)
    WHILE           reduce using rule 395 (taskvardecl -> integerdecl .)
    CASE            reduce using rule 395 (taskvardecl -> integerdecl .)
    CASEX           reduce using rule 395 (taskvardecl -> integerdecl .)
    CASEZ           reduce using rule 395 (taskvardecl -> integerdecl .)
    BEGIN           reduce using rule 395 (taskvardecl -> integerdecl .)
    INTEGER         reduce using rule 395 (taskvardecl -> integerdecl .)
    DELAY           reduce using rule 395 (taskvardecl -> integerdecl .)
    INPUT           reduce using rule 395 (taskvardecl -> integerdecl .)
    OUTPUT          reduce using rule 395 (taskvardecl -> integerdecl .)
    INOUT           reduce using rule 395 (taskvardecl -> integerdecl .)
    TRI             reduce using rule 395 (taskvardecl -> integerdecl .)
    REG             reduce using rule 395 (taskvardecl -> integerdecl .)
    LOGIC           reduce using rule 395 (taskvardecl -> integerdecl .)
    WIRE            reduce using rule 395 (taskvardecl -> integerdecl .)
    SIGNED          reduce using rule 395 (taskvardecl -> integerdecl .)
    SUPPLY0         reduce using rule 395 (taskvardecl -> integerdecl .)
    SUPPLY1         reduce using rule 395 (taskvardecl -> integerdecl .)
    LBRACE          reduce using rule 395 (taskvardecl -> integerdecl .)
    ID              reduce using rule 395 (taskvardecl -> integerdecl .)


state 545

    (49) ioport -> sigtypes portname .

    RPAREN          reduce using rule 49 (ioport -> sigtypes portname .)
    COMMA           reduce using rule 49 (ioport -> sigtypes portname .)


state 546

    (50) ioport -> sigtypes width . portname
    (51) ioport -> sigtypes width . portname dimensions
    (34) portname -> . ID

    ID              shift and go to state 79

    portname                       shift and go to state 666

state 547

    (54) ioport_head -> sigtypes width portname dimensions .
    (58) dimensions -> dimensions . length
    (57) length -> . LBRACKET expression COLON expression RBRACKET

    RPAREN          reduce using rule 54 (ioport_head -> sigtypes width portname dimensions .)
    COMMA           reduce using rule 54 (ioport_head -> sigtypes width portname dimensions .)
    LBRACKET        shift and go to state 299

    length                         shift and go to state 460

state 548

    (19) param -> PARAMETER SIGNED param_substitution_list COMMA .
    (112) param_substitution_list -> param_substitution_list COMMA . param_substitution
    (114) param_substitution -> . ID EQUALS rvalue

    PARAMETER       reduce using rule 19 (param -> PARAMETER SIGNED param_substitution_list COMMA .)
    ID              shift and go to state 156

    param_substitution             shift and go to state 470

state 549

    (26) param_end -> PARAMETER SIGNED width param_substitution_list .
    (21) param -> PARAMETER SIGNED width param_substitution_list . COMMA
    (112) param_substitution_list -> param_substitution_list . COMMA param_substitution

    RPAREN          reduce using rule 26 (param_end -> PARAMETER SIGNED width param_substitution_list .)
    COMMA           shift and go to state 667


state 550

    (20) param -> PARAMETER width param_substitution_list COMMA .
    (112) param_substitution_list -> param_substitution_list COMMA . param_substitution
    (114) param_substitution -> . ID EQUALS rvalue

    PARAMETER       reduce using rule 20 (param -> PARAMETER width param_substitution_list COMMA .)
    ID              shift and go to state 156

    param_substitution             shift and go to state 470

state 551

    (22) param -> PARAMETER INTEGER param_substitution_list COMMA .
    (112) param_substitution_list -> param_substitution_list COMMA . param_substitution
    (114) param_substitution -> . ID EQUALS rvalue

    PARAMETER       reduce using rule 22 (param -> PARAMETER INTEGER param_substitution_list COMMA .)
    ID              shift and go to state 156

    param_substitution             shift and go to state 470

state 552

    (170) expression -> expression COND expression COLON . expression
    (136) expression -> . MINUS expression
    (137) expression -> . PLUS expression
    (138) expression -> . LNOT expression
    (139) expression -> . NOT expression
    (140) expression -> . AND expression
    (141) expression -> . NAND expression
    (142) expression -> . NOR expression
    (143) expression -> . OR expression
